Cohort month,Cohort size,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
4/1/14,2587,79%,82%,72%,69%,64%,63%,57%,57%,54%,52%,51%,52%,50%,51%,46%,46%,45%,45%,43%,44%,43%,42%,42%,38%,40%,39%,38%,36%,35%,35%,35%,36%,34%,33%,33%,34%,32%,32%,31%,31%,31%,29%,29%,28%,27%,28%,28%,27%,28%,26%,27%,25%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/14,2972,77%,84%,71%,70%,63%,62%,59%,58%,53%,55%,52%,54%,51%,48%,48%,48%,47%,46%,45%,46%,44%,45%,41%,43%,40%,41%,37%,39%,37%,40%,37%,39%,38%,37%,37%,36%,35%,35%,33%,33%,34%,34%,32%,32%,32%,31%,32%,31%,31%,29%,30%,29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/14,3236,78%,79%,69%,67%,61%,61%,56%,55%,53%,52%,51%,50%,46%,48%,46%,46%,44%,45%,42%,44%,41%,40%,39%,39%,37%,36%,34%,35%,34%,35%,34%,34%,32%,34%,32%,33%,31%,32%,30%,31%,30%,30%,27%,29%,27%,29%,28%,29%,26%,28%,26%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/14,3461,78%,81%,69%,68%,62%,62%,57%,56%,53%,54%,53%,49%,50%,48%,48%,45%,45%,44%,44%,44%,41%,42%,40%,39%,38%,36%,37%,36%,36%,35%,36%,34%,36%,33%,33%,33%,34%,32%,33%,32%,32%,30%,32%,30%,31%,30%,32%,28%,30%,29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/14,4168,74%,78%,66%,68%,61%,61%,56%,58%,54%,55%,47%,52%,48%,50%,46%,48%,44%,46%,44%,43%,42%,43%,40%,39%,37%,38%,37%,37%,35%,36%,34%,36%,34%,35%,34%,33%,33%,32%,33%,30%,31%,31%,30%,30%,31%,31%,29%,29%,29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/14,4463,75%,77%,66%,66%,58%,60%,55%,57%,52%,50%,50%,50%,47%,48%,45%,45%,44%,44%,41%,42%,41%,40%,37%,37%,37%,38%,37%,36%,36%,36%,35%,35%,34%,34%,34%,33%,32%,31%,30%,30%,31%,29%,30%,29%,30%,28%,29%,28%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/14,4466,77%,81%,67%,66%,61%,61%,57%,58%,52%,54%,51%,51%,48%,49%,46%,48%,45%,44%,44%,43%,41%,40%,39%,38%,38%,39%,37%,38%,36%,37%,35%,35%,34%,36%,33%,35%,32%,32%,31%,32%,31%,32%,31%,31%,30%,31%,29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/14,4158,76%,81%,64%,70%,59%,66%,56%,59%,52%,57%,51%,54%,49%,52%,46%,50%,43%,47%,42%,44%,39%,41%,38%,41%,39%,40%,38%,38%,36%,37%,35%,37%,34%,35%,33%,33%,32%,32%,32%,32%,31%,32%,31%,31%,31%,31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/14,4692,70%,74%,60%,66%,56%,62%,51%,57%,50%,54%,48%,51%,46%,49%,45%,46%,43%,45%,40%,41%,37%,40%,37%,40%,36%,38%,36%,37%,35%,35%,35%,35%,34%,33%,33%,31%,31%,31%,30%,30%,31%,30%,29%,29%,30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/15,5830,75%,79%,65%,72%,61%,63%,55%,60%,52%,57%,49%,54%,48%,51%,45%,48%,43%,45%,40%,42%,39%,41%,37%,40%,37%,39%,35%,37%,34%,36%,33%,36%,33%,34%,30%,33%,30%,32%,30%,32%,30%,31%,29%,30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/15,5023,72%,81%,65%,73%,56%,66%,54%,62%,52%,58%,50%,56%,50%,52%,46%,49%,44%,45%,40%,44%,39%,43%,38%,42%,38%,41%,36%,40%,36%,38%,35%,36%,34%,34%,32%,34%,32%,34%,31%,34%,31%,33%,30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/15,4214,74%,82%,66%,70%,60%,65%,55%,60%,52%,56%,50%,54%,46%,51%,45%,47%,41%,43%,40%,43%,39%,43%,38%,41%,37%,39%,35%,39%,34%,37%,34%,35%,32%,34%,32%,34%,31%,34%,31%,33%,31%,32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15,3442,75%,83%,64%,72%,59%,66%,57%,61%,52%,58%,52%,53%,47%,50%,44%,46%,42%,44%,42%,43%,40%,41%,38%,39%,37%,38%,36%,36%,35%,35%,34%,32%,34%,33%,32%,33%,32%,32%,31%,33%,30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/15,3510,74%,78%,64%,70%,59%,63%,54%,60%,52%,57%,47%,53%,45%,47%,41%,44%,40%,44%,39%,41%,38%,40%,38%,38%,36%,37%,36%,35%,34%,34%,32%,33%,32%,33%,31%,32%,31%,32%,29%,31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/15,4220,68%,76%,60%,67%,54%,60%,50%,56%,48%,51%,44%,48%,42%,44%,39%,43%,40%,41%,38%,39%,37%,39%,36%,38%,34%,35%,32%,34%,32%,32%,30%,32%,30%,31%,30%,31%,28%,31%,29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/15,4219,71%,81%,62%,71%,55%,63%,53%,61%,49%,55%,47%,51%,44%,47%,43%,45%,42%,44%,41%,43%,39%,41%,37%,39%,37%,37%,35%,37%,34%,35%,34%,34%,32%,34%,31%,34%,31%,32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/15,4927,71%,79%,61%,67%,56%,62%,54%,55%,48%,54%,46%,49%,42%,46%,41%,44%,41%,43%,38%,42%,37%,38%,37%,38%,35%,36%,34%,33%,32%,34%,31%,33%,32%,33%,31%,31%,30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/15,4616,71%,78%,60%,68%,55%,63%,50%,57%,49%,52%,44%,47%,42%,46%,41%,44%,39%,43%,39%,41%,37%,41%,36%,38%,35%,37%,32%,35%,32%,33%,30%,34%,31%,32%,30%,31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/15,4220,69%,77%,59%,68%,54%,60%,50%,57%,46%,50%,43%,47%,41%,46%,40%,45%,38%,42%,38%,40%,36%,38%,35%,37%,35%,34%,32%,34%,32%,33%,31%,33%,31%,32%,29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/15,3736,68%,79%,58%,69%,53%,62%,51%,57%,46%,51%,43%,49%,42%,46%,41%,44%,39%,43%,38%,41%,37%,39%,36%,38%,34%,35%,35%,34%,33%,35%,32%,33%,32%,32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/15,5856,64%,73%,57%,62%,52%,57%,47%,51%,43%,47%,41%,46%,40%,43%,38%,42%,37%,39%,36%,38%,34%,36%,33%,34%,30%,33%,29%,32%,30%,32%,29%,31%,28%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/16,5540,69%,80%,58%,68%,55%,62%,49%,57%,46%,53%,43%,50%,43%,46%,41%,44%,38%,42%,38%,41%,38%,39%,34%,36%,34%,36%,34%,35%,34%,34%,32%,33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/16,5242,70%,76%,60%,67%,54%,59%,49%,54%,46%,51%,44%,48%,42%,46%,41%,44%,39%,41%,37%,41%,36%,38%,35%,38%,33%,36%,33%,35%,32%,34%,31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/16,4270,66%,76%,58%,64%,52%,57%,47%,54%,46%,51%,44%,48%,42%,45%,39%,44%,38%,41%,38%,39%,35%,37%,36%,35%,34%,35%,33%,35%,32%,33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/16,3396,63%,74%,56%,62%,49%,55%,46%,51%,43%,49%,42%,47%,39%,43%,38%,40%,37%,39%,36%,36%,33%,35%,31%,33%,31%,34%,30%,32%,29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/16,3037,63%,76%,52%,64%,48%,60%,45%,54%,42%,50%,41%,49%,38%,46%,37%,42%,36%,40%,33%,39%,34%,37%,32%,37%,30%,36%,29%,34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/16,3865,64%,72%,52%,61%,48%,56%,45%,51%,42%,47%,39%,44%,38%,42%,35%,39%,34%,37%,32%,36%,31%,35%,31%,34%,30%,33%,28%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/16,3346,62%,71%,53%,62%,48%,56%,46%,50%,44%,47%,39%,45%,38%,41%,37%,39%,34%,36%,35%,34%,34%,36%,32%,34%,31%,32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/16,2932,61%,72%,54%,64%,50%,57%,45%,53%,40%,48%,40%,45%,37%,43%,36%,38%,34%,38%,32%,37%,31%,35%,30%,34%,30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/16,2690,61%,74%,55%,63%,49%,57%,44%,51%,42%,48%,39%,45%,37%,40%,35%,38%,34%,37%,32%,36%,33%,35%,32%,33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/16,2863,62%,69%,52%,60%,48%,55%,45%,49%,43%,47%,38%,44%,37%,40%,35%,41%,35%,38%,34%,38%,31%,35%,30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/16,2898,58%,67%,49%,56%,45%,52%,41%,48%,38%,43%,37%,41%,33%,38%,32%,36%,31%,36%,31%,33%,29%,30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/16,3568,53%,62%,47%,53%,42%,47%,39%,43%,36%,41%,34%,37%,32%,34%,31%,33%,30%,31%,28%,29%,28%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/17,3863,56%,67%,49%,57%,44%,51%,42%,47%,39%,44%,35%,39%,34%,37%,33%,36%,32%,34%,30%,32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/17,3003,58%,69%,51%,59%,47%,54%,44%,49%,40%,45%,37%,42%,36%,39%,35%,38%,33%,37%,32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/17,2913,55%,65%,46%,56%,43%,49%,40%,46%,36%,41%,35%,38%,35%,36%,32%,34%,31%,33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/17,2296,55%,67%,47%,58%,44%,52%,39%,46%,36%,43%,36%,40%,35%,39%,34%,37%,33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/17,2003,56%,65%,50%,55%,43%,51%,39%,43%,37%,41%,36%,38%,35%,37%,34%,33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/17,2102,60%,64%,49%,55%,47%,47%,41%,43%,40%,40%,37%,39%,36%,37%,34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/17,1886,57%,62%,51%,56%,48%,49%,43%,47%,40%,44%,40%,41%,35%,38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/17,1752,56%,65%,49%,54%,44%,51%,41%,44%,41%,44%,36%,41%,35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/17,1623,57%,65%,49%,54%,46%,49%,43%,47%,41%,43%,39%,40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/17,1552,58%,62%,51%,58%,47%,52%,45%,48%,43%,43%,39%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/17,1571,50%,62%,48%,54%,43%,50%,42%,44%,39%,40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/17,1740,49%,60%,44%,51%,43%,47%,38%,42%,35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/18,1900,56%,62%,50%,57%,44%,50%,42%,47%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/18,1774,55%,62%,50%,56%,44%,47%,41%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/18,1764,51%,64%,48%,54%,42%,47%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/18,1704,58%,62%,49%,55%,43%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/18,2030,59%,58%,42%,53%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/18,1914,57%,41%,31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/18,1696,51%,43%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/18,1412,53%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/18,869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,