anonymous_id,received_at,product_id,total,revenue,discount,is_gift
3773d62c-35c5-4229-9262-20d38bcc1ba2,11/4/2017 8:46,deadmau5-teaches-electronic-music-production,90,90,0,f
deb8ffc7-42e7-43d9-b94b-0c85c17e1eb9,11/4/2017 9:49,martin-scorsese-teaches-filmmaking,90,90,0,f
c323c024-a2f4-46ac-a444-f41fb7839f06,11/4/2017 10:29,gordon-ramsay-teaches-cooking,90,90,0,f
25dea469-374b-4ffe-bde9-4214fba4b2af,11/4/2017 10:46,james-patterson-teaches-writing,90,90,0,f
1d3484c1-6026-47be-90b0-159f6395a64b,11/4/2017 10:51,gordon-ramsay-teaches-cooking,90,90,0,t
01e4ddf5-7ce8-46d4-8ce0-1473629a75d5,11/4/2017 11:10,gordon-ramsay-teaches-cooking,90,90,0,f
2346530d-1162-4809-b85f-ef406f1641e2,11/4/2017 11:15,usher-teaches-the-art-of-performance,90,90,0,f
6fbb574f-72e9-4183-8f10-133a62d2d94f,11/4/2017 11:17,gordon-ramsay-teaches-cooking,90,90,0,f
8bc21942-4b40-47b9-ba51-55170e2e79a1,11/4/2017 11:30,aaron-sorkin-teaches-screenwriting,90,90,0,f
2346530d-1162-4809-b85f-ef406f1641e2,11/4/2017 11:34,werner-herzog-teaches-filmmaking,90,90,0,f
2346530d-1162-4809-b85f-ef406f1641e2,11/4/2017 11:36,aaron-sorkin-teaches-screenwriting,90,90,0,f
2346530d-1162-4809-b85f-ef406f1641e2,11/4/2017 11:38,gordon-ramsay-teaches-cooking,90,90,0,f
052d9f43-906c-45d6-8403-99b12578323f,11/4/2017 12:48,gordon-ramsay-teaches-cooking,90,90,0,f
2ac7db5e-3fba-4035-9b6c-ccfb0286a681,11/4/2017 13:04,christina-aguilera-teaches-singing,90,90,0,f
b33c3745-085a-4625-8bc6-91621d1f1ea7,11/4/2017 13:17,gordon-ramsay-teaches-cooking,90,90,0,f
28d5d038-6714-421b-8bc8-8eef7c57e8b1,11/4/2017 13:29,gordon-ramsay-teaches-cooking,90,90,0,f
c65924d6-5796-4852-a662-13e2ec94bce6,11/4/2017 13:36,gordon-ramsay-teaches-cooking,90,90,0,f
a26cf027-3091-449c-b12e-da50dbd9c7c4,11/4/2017 13:42,dustin-hoffman-teaches-acting,0,0,90,f
36d6f07f-c837-4224-9c3f-c5a3dd90f87f,11/4/2017 13:54,gordon-ramsay-teaches-cooking,90,90,0,f
5d696c32-8f78-4381-b764-1b9387bab988,11/4/2017 14:01,gordon-ramsay-teaches-cooking,90,90,0,f
1a220c98-bfd3-4319-b18e-c70ac2ea7aa6,11/4/2017 14:09,gordon-ramsay-teaches-cooking,90,90,0,f
500cc609-32af-4e2b-b899-32f74b504ac3,11/4/2017 14:13,gordon-ramsay-teaches-cooking,90,90,0,t
0435e429-186e-40c3-8c62-ba6caf469f52,11/4/2017 14:16,gordon-ramsay-teaches-cooking,90,90,0,f
224d1efe-d89c-4249-9a74-2915f12d361a,11/4/2017 15:17,gordon-ramsay-teaches-cooking,90,90,0,f
e0152df5-7e80-4502-af0c-cac4247bbfbe,11/4/2017 15:24,gordon-ramsay-teaches-cooking,90,90,0,f
73931676-2b76-483c-ad5d-27ffc229fc3c,11/4/2017 15:24,gordon-ramsay-teaches-cooking,90,90,0,f
2d6bff9e-81a1-4427-8022-32cf0260c9b0,11/4/2017 15:33,jane-goodall-teaches-conservation,90,90,0,t
f71198db-c17a-44c0-85e8-6e76b95f50b4,11/4/2017 15:51,gordon-ramsay-teaches-cooking,90,90,0,f
ba25b161-adf2-47d5-9042-67bb62798c14,11/4/2017 16:19,gordon-ramsay-teaches-cooking,90,90,0,f
87e10c6d-6862-48b7-b86d-a0f44443d5e5,11/4/2017 16:30,gordon-ramsay-teaches-cooking,90,90,0,f
ea6e6922-c4a2-40e9-ab0a-26d2bc3d7b1e,11/4/2017 16:35,martin-scorsese-teaches-filmmaking,90,90,0,f
ea6e6922-c4a2-40e9-ab0a-26d2bc3d7b1e,11/4/2017 16:42,christina-aguilera-teaches-singing,90,90,0,f
49ef5834-788f-4d6e-86cb-d019a1811ce6,11/4/2017 16:42,gordon-ramsay-teaches-cooking,90,90,0,f
ea6e6922-c4a2-40e9-ab0a-26d2bc3d7b1e,11/4/2017 16:45,david-mamet-teaches-dramatic-writing,90,90,0,f
0e76fa52-de62-4d16-8af7-6c834dfcda8e,11/4/2017 16:57,gordon-ramsay-teaches-cooking,87,87,0,f
ea6e6922-c4a2-40e9-ab0a-26d2bc3d7b1e,11/4/2017 17:07,samuel-l-jackson-teaches-acting,90,90,0,f
ea6e6922-c4a2-40e9-ab0a-26d2bc3d7b1e,11/4/2017 17:11,usher-teaches-the-art-of-performance,90,90,0,f
ea6e6922-c4a2-40e9-ab0a-26d2bc3d7b1e,11/4/2017 17:16,james-patterson-teaches-writing,90,90,0,f
f3f8986e-81c5-463a-8dec-1f7d630b14f4,11/4/2017 17:25,diane-von-furstenberg-teaches-building-a-fashion-brand,90,90,0,f
9d96faf4-047f-45cf-86bd-a56f62f3aa21,11/4/2017 17:43,gordon-ramsay-teaches-cooking,90,90,0,f
df25b0ee-2c34-4d3d-82b4-fe3accee5736,11/4/2017 17:55,gordon-ramsay-teaches-cooking,90,90,0,f
0d57d62b-8bcc-4d5b-8242-566ed2d76f49,11/4/2017 18:08,gordon-ramsay-teaches-cooking,90,90,0,t
d200faec-2ff0-4f71-86fb-bcddcbd59187,11/4/2017 18:11,gordon-ramsay-teaches-cooking,87,87,0,f
083b0449-2827-4134-b9c5-49d340675212,11/4/2017 18:27,gordon-ramsay-teaches-cooking,90,90,0,f
65ee4c38-471a-4c7c-92d2-c370e1024959,11/4/2017 18:44,gordon-ramsay-teaches-cooking,90,90,0,t
3bc1e17b-30d0-4a52-aa46-8581465fcb57,11/4/2017 18:55,gordon-ramsay-teaches-cooking,90,90,0,f
1c43057d-3af2-44e2-9988-dc71709e23ec,11/4/2017 18:57,gordon-ramsay-teaches-cooking,87,87,0,t
c6b02de9-3b48-462a-ab56-d6d4ac06a5e6,11/4/2017 19:47,gordon-ramsay-teaches-cooking,87,87,0,f
fdf04818-9d18-4ea0-b505-4f14a5854d3d,11/4/2017 19:55,gordon-ramsay-teaches-cooking,90,90,0,f
7fe8498e-c184-4023-9b95-feb2b9899bb3,11/4/2017 20:03,steve-martin-teaches-comedy,90,90,0,t
ef66988f-ebf8-4b4c-b411-9bda2cb219a0,11/4/2017 20:10,gordon-ramsay-teaches-cooking,90,90,0,f
fdf04818-9d18-4ea0-b505-4f14a5854d3d,11/4/2017 20:11,werner-herzog-teaches-filmmaking,90,90,0,f
fdf04818-9d18-4ea0-b505-4f14a5854d3d,11/4/2017 20:29,jane-goodall-teaches-conservation,90,90,0,f
ce124bd9-4974-425c-b601-36dada215e9e,11/4/2017 20:33,dustin-hoffman-teaches-acting,90,90,0,f
fc05917a-714c-4844-ae2e-d2687b143a71,11/4/2017 20:39,gordon-ramsay-teaches-cooking,90,90,0,f
511a20d9-951d-4f70-971e-cc28ae949bd5,11/4/2017 20:39,judy-blume-teaches-writing,90,90,0,t
8283b283-b045-43aa-957f-37604ff73b3d,11/4/2017 20:59,samuel-l-jackson-teaches-acting,90,90,0,f
df6fb8d8-dbe5-4a84-83e0-1f188c148f6c,11/4/2017 21:32,gordon-ramsay-teaches-cooking,90,90,0,f
cfd8880d-6e83-48f3-bfc7-cbcbdca63575,11/4/2017 21:36,gordon-ramsay-teaches-cooking,90,90,0,f
91ed0cfb-0c90-45a4-9e80-08f89a3978b9,11/4/2017 21:44,christina-aguilera-teaches-singing,90,90,0,t
7bb977cf-bffd-4bef-a5ab-f8005db23089,11/4/2017 21:46,gordon-ramsay-teaches-cooking,90,90,0,f
91ed0cfb-0c90-45a4-9e80-08f89a3978b9,11/4/2017 21:47,aaron-sorkin-teaches-screenwriting,90,90,0,t
117147d0-07e7-4113-b62b-778ad739dc7c,11/4/2017 21:48,gordon-ramsay-teaches-cooking,90,90,0,f
8863290f-5241-4f51-8865-437a82998417,11/4/2017 21:51,gordon-ramsay-teaches-cooking,90,90,0,f
7bb977cf-bffd-4bef-a5ab-f8005db23089,11/4/2017 21:52,garry-kasparov-teaches-chess,90,90,0,f
2590b85e-8de4-499b-a339-8368399b36da,11/4/2017 22:43,steve-martin-teaches-comedy,90,90,0,f
75bf02f5-496e-4e84-907f-ed48a876af2c,11/4/2017 22:44,gordon-ramsay-teaches-cooking,90,90,0,t
a8400536-684a-4758-b37c-2a455a7d2139,11/4/2017 22:46,herbie-hancock-teaches-jazz,87,87,0,f
469c158c-19f3-4e9b-b15e-e510e927e688,11/4/2017 23:34,gordon-ramsay-teaches-cooking,90,90,0,f
b9165d48-f19e-4f4b-a10a-0e5994fef02c,11/4/2017 23:49,martin-scorsese-teaches-filmmaking,90,90,0,f
c53cac5b-6f7f-42f3-af05-aa9554918ae0,11/5/2017 0:12,gordon-ramsay-teaches-cooking,90,90,0,f
e639659f-e2bb-4d65-8ea4-b4477655d6b3,11/5/2017 0:19,gordon-ramsay-teaches-cooking,90,90,0,t
6b224e6e-8f1e-4879-a1ed-1eb5e8decdd3,11/5/2017 0:23,usher-teaches-the-art-of-performance,90,90,0,f
50a85acf-9762-465f-919e-dac4eb79d794,11/5/2017 0:45,gordon-ramsay-teaches-cooking,90,90,0,f
54b18e56-84c0-48db-bc47-894e6d77ae3d,11/5/2017 1:02,gordon-ramsay-teaches-cooking,90,90,0,t
e3c33c6b-2242-43e1-9154-b9a6ef445d1a,11/5/2017 1:09,gordon-ramsay-teaches-cooking,90,90,0,t
cee5d51e-0e8a-4273-a516-ad203ed0fbe3,11/5/2017 1:27,gordon-ramsay-teaches-cooking,90,90,0,f
c8c5ffae-7dde-4e44-a044-644dfbb69bf1,11/5/2017 1:30,gordon-ramsay-teaches-cooking,90,90,0,f
990ef237-4b60-4d6f-a642-202ac7b51136,11/5/2017 2:09,gordon-ramsay-teaches-cooking,90,90,0,f
3c945529-10ba-4993-be4f-903d9c9704c9,11/5/2017 2:30,gordon-ramsay-teaches-cooking,0,0,90,f
1aef82ba-933a-495e-a049-a812fc6ad3c5,11/5/2017 2:31,annual-pass,180,180,0,f
2770ca38-dcef-4608-931a-96c557e751d8,11/5/2017 2:40,gordon-ramsay-teaches-cooking,90,90,0,f
4c3be631-bd23-478b-83cf-ed4745c4d0bd,11/5/2017 2:58,gordon-ramsay-teaches-cooking,90,90,0,f
f703bb1a-1f2c-4f8f-b195-e7583918d281,11/5/2017 3:36,gordon-ramsay-teaches-cooking,90,90,0,f
0546afd6-155b-4cf7-a88e-0c8dc3b58612,11/5/2017 3:51,gordon-ramsay-teaches-cooking,90,90,0,f
90477453-8c23-421a-9f0c-79d57149477a,11/5/2017 4:08,gordon-ramsay-teaches-cooking,90,90,0,t
c54e60b4-9cbb-48ca-a6c4-b5bc68adfac3,11/5/2017 5:18,gordon-ramsay-teaches-cooking,90,90,0,f
6280bbd5-5d97-47c3-a0cb-068ad2b6d258,11/5/2017 5:33,annual-pass,180,180,0,f
585711ab-79cd-45b1-a4d6-dea843697aca,11/5/2017 6:01,gordon-ramsay-teaches-cooking,90,90,0,f
4ed7f696-d3ba-41ad-8199-c0e1183f9fa9,11/5/2017 6:21,gordon-ramsay-teaches-cooking,90,90,0,f
1d3dfbb6-0b15-4f0c-92aa-34e1978c3517,11/5/2017 6:25,deadmau5-teaches-electronic-music-production,90,90,0,f
8a4249d4-3a74-4d33-aa50-12922631e5a4,11/5/2017 6:32,martin-scorsese-teaches-filmmaking,90,90,0,f
79844732-d4a9-4ff1-b781-bbabc0540fed,11/5/2017 7:15,gordon-ramsay-teaches-cooking,90,90,0,f
355f953e-a0c8-4f1b-9877-bfb0b0d10691,11/5/2017 7:15,gordon-ramsay-teaches-cooking,90,90,0,t
313026ea-22f7-4b58-9cdf-5653d91699b3,11/5/2017 7:45,gordon-ramsay-teaches-cooking,87,87,0,f
959a1c88-9645-4b2f-b365-06b02a57a496,11/5/2017 8:08,gordon-ramsay-teaches-cooking,90,90,0,f
d84a9898-0360-4180-9929-889d53bb1a74,11/5/2017 8:27,martin-scorsese-teaches-filmmaking,90,90,0,t
d84a9898-0360-4180-9929-889d53bb1a74,11/5/2017 8:27,usher-teaches-the-art-of-performance,90,90,0,t
d84a9898-0360-4180-9929-889d53bb1a74,11/5/2017 8:27,gordon-ramsay-teaches-cooking,90,90,0,t
fc61c03a-0607-401f-a2ff-ece363f4c731,11/5/2017 9:09,gordon-ramsay-teaches-cooking,90,90,0,t
6b92b8de-c443-4144-9fee-95242a551aae,11/5/2017 9:28,herbie-hancock-teaches-jazz,90,90,0,f
1926989c-842e-4e21-a07f-e0fca8f7746b,11/5/2017 9:32,frank-gehry-teaches-design-and-architecture,90,90,0,f
0329f796-bfe2-4f1f-b567-cc41f654394a,11/5/2017 9:41,gordon-ramsay-teaches-cooking,87,87,0,f
9a367cf5-ec3f-4506-a588-cdc13df64847,11/5/2017 10:01,annual-pass,180,180,0,f
21f04d44-5a5c-4438-a1cc-23a917e2fd1e,11/5/2017 10:13,gordon-ramsay-teaches-cooking,90,90,0,f
fb50d32e-ae54-4321-a226-2abed3dd059f,11/5/2017 10:47,gordon-ramsay-teaches-cooking,90,90,0,t
4cb3d0aa-58a8-4c10-851b-b4eceacb64f9,11/5/2017 11:20,garry-kasparov-teaches-chess,90,90,0,f
235a653a-ee7d-4a85-8656-5012a2543166,11/5/2017 11:24,werner-herzog-teaches-filmmaking,90,90,0,t
8769a582-b90c-4f65-be9f-e22da8b2e4b7,11/5/2017 11:44,gordon-ramsay-teaches-cooking,90,90,0,t
23c9f8a1-7d65-468b-a0b1-325ca01e348d,11/5/2017 11:58,gordon-ramsay-teaches-cooking,90,90,0,f
146af639-a127-494d-9a1b-087230aeef10,11/5/2017 12:07,gordon-ramsay-teaches-cooking,90,90,0,f
0043e1a6-52e4-4012-b075-a0295c2e0e0b,11/5/2017 12:33,gordon-ramsay-teaches-cooking,90,90,0,f
c07f6b7d-e955-4e66-9f77-a33292123dd3,11/5/2017 13:10,gordon-ramsay-teaches-cooking,90,90,0,f
3e3d8399-502b-4ca2-83ad-659f834103d1,11/5/2017 13:30,annual-pass,180,180,0,f
08ddd8b3-624f-42ba-b9e9-a5a99b735165,11/5/2017 13:32,gordon-ramsay-teaches-cooking,90,90,0,f
0a4805e2-e194-4b87-8f95-b468f9221a8b,11/5/2017 13:36,annual-pass,180,180,0,f
b4b9523a-45cf-47e4-9b95-7bfe7e9f5bcc,11/5/2017 13:40,gordon-ramsay-teaches-cooking,90,90,0,f
98f1a4b8-1127-434f-a45b-bf8318ebee5b,11/5/2017 13:59,gordon-ramsay-teaches-cooking,90,90,0,f
c454f39e-e013-4c1d-80ac-ce2e78832d8c,11/5/2017 14:01,gordon-ramsay-teaches-cooking,87,87,0,t
67f66ad5-2717-4706-bb58-157602fa73b4,11/5/2017 14:08,annual-pass,180,180,0,f
2559aa94-28cb-4139-a01b-e802888167f6,11/5/2017 14:11,gordon-ramsay-teaches-cooking,90,90,0,f
9f03e517-f97b-4e32-a610-9434916af354,11/5/2017 14:14,gordon-ramsay-teaches-cooking,90,90,0,f
a478cd6e-d25f-4667-a853-7130a4873507,11/5/2017 14:47,gordon-ramsay-teaches-cooking,87,87,0,f
99775491-024e-4934-9758-cb09842cb6dc,11/5/2017 15:00,gordon-ramsay-teaches-cooking,90,90,0,f
6672f1db-2612-4f5c-8788-eb441a0575f8,11/5/2017 15:09,gordon-ramsay-teaches-cooking,90,90,0,f
782297a1-e89b-4701-b2a6-164856b538fc,11/5/2017 15:11,gordon-ramsay-teaches-cooking,90,90,0,f
599172fd-c1e5-486c-bff2-38d91597187f,11/5/2017 15:15,gordon-ramsay-teaches-cooking,87,87,0,t
789df8a1-8903-4dcb-8e2d-902fcb29a974,11/5/2017 15:22,gordon-ramsay-teaches-cooking,90,90,0,f
feb5701a-2abf-40e5-bc13-83e42e163454,11/5/2017 15:22,gordon-ramsay-teaches-cooking,90,90,0,f
1a220c98-bfd3-4319-b18e-c70ac2ea7aa6,11/5/2017 15:46,annual-pass,90,90,0,f
de747c7a-bea8-4d2c-a68c-cf44a24f4b81,11/5/2017 15:52,gordon-ramsay-teaches-cooking,90,90,0,f
8f6482e0-d1a1-4ef0-b773-c8e675fcbaf1,11/5/2017 15:55,gordon-ramsay-teaches-cooking,90,90,0,f
7393b5c3-40e1-4b0c-94cb-0ef5e1cbd6f0,11/5/2017 15:59,gordon-ramsay-teaches-cooking,90,90,0,t
76540c32-3d22-46a9-8272-c64b511c6e02,11/5/2017 16:09,dustin-hoffman-teaches-acting,90,90,0,t
1050c065-6ddc-463c-a3a6-417ed8b98db6,11/5/2017 16:15,gordon-ramsay-teaches-cooking,90,90,0,t
1b061018-e606-4918-95b0-c557d1448766,11/5/2017 16:20,gordon-ramsay-teaches-cooking,90,90,0,f
0ff5886a-7db8-4bdc-bca7-bcd8a044a687,11/5/2017 16:27,gordon-ramsay-teaches-cooking,0,0,90,f
1ac96648-3d0c-4bd2-a8ea-7e6467af4193,11/5/2017 16:40,annual-pass,180,180,0,f
740a7e34-9439-45a0-8e77-33948f3c813b,11/5/2017 16:43,gordon-ramsay-teaches-cooking,90,90,0,f
6a8ea64e-4cfa-45d5-9dc8-cf4e3d8da7e3,11/5/2017 16:47,gordon-ramsay-teaches-cooking,90,90,0,f
e690aca6-8d2c-4120-8cce-9dbb1f2657c2,11/5/2017 17:05,gordon-ramsay-teaches-cooking,90,90,0,t
e690aca6-8d2c-4120-8cce-9dbb1f2657c2,11/5/2017 17:08,gordon-ramsay-teaches-cooking,90,90,0,t
e57c2ee8-9f5d-4a2e-bcd9-7a1ef9ae388d,11/5/2017 17:08,gordon-ramsay-teaches-cooking,90,90,0,f
2d811687-f551-4565-9649-267be9325842,11/5/2017 17:13,gordon-ramsay-teaches-cooking,90,90,0,f
43800696-fcff-47b1-b7c6-7bf7e24aa955,11/5/2017 17:17,gordon-ramsay-teaches-cooking,90,90,0,t
51c651dc-9531-4dfc-a87d-147096f225cf,11/5/2017 17:25,gordon-ramsay-teaches-cooking,90,90,0,f
4a01d096-ab5f-4892-b43e-2bea754c7197,11/5/2017 17:28,gordon-ramsay-teaches-cooking,90,90,0,f
08ecd0a4-f254-42a0-a2b5-0b11666df3ba,11/5/2017 17:32,judy-blume-teaches-writing,90,90,0,f
fe01541a-9e48-4436-a0e5-84885fe3adba,11/5/2017 17:39,gordon-ramsay-teaches-cooking,90,90,0,f
efe01ede-9831-4916-af0e-a5d95c283592,11/5/2017 17:54,annual-pass,180,180,0,f
c13849c1-10d4-4d0c-be2e-3e7d4f2a5bca,11/5/2017 18:04,gordon-ramsay-teaches-cooking,90,90,0,f
d3518ac2-356e-4e4e-afae-5b52730fa425,11/5/2017 18:04,annual-pass,180,180,0,f
5c2ec123-a4fb-468b-9371-cadcd98436a0,11/5/2017 18:17,gordon-ramsay-teaches-cooking,87,87,0,f
85169b7e-e9c7-4d0a-b77a-06ded635e97e,11/5/2017 18:27,annual-pass,180,180,0,f
c5c3ce02-e741-4ceb-92e4-15367522ef1e,11/5/2017 18:29,gordon-ramsay-teaches-cooking,90,90,0,f
19299a80-6e4d-4cec-b332-b4d13558a7f8,11/5/2017 18:30,shonda-rhimes-teaches-writing-for-television,90,90,0,f
bb78f146-e1ab-413c-9d4f-68e70452721a,11/5/2017 18:30,annual-pass,180,180,0,f
36f42a6b-4bdd-4328-9c25-af85578e4b8e,11/5/2017 18:33,gordon-ramsay-teaches-cooking,90,90,0,f
c1fe725c-936c-4426-a675-a911e30f537f,11/5/2017 18:50,gordon-ramsay-teaches-cooking,90,90,0,t
2d1ee3cf-b9fb-4bc4-b192-856b76349fe1,11/5/2017 18:53,martin-scorsese-teaches-filmmaking,90,90,0,f
25b37ad5-5682-4581-9f8b-e544a9afccb0,11/5/2017 18:55,gordon-ramsay-teaches-cooking,90,90,0,f
756bc355-5d94-4a9a-80eb-e4b7e6f1818f,11/5/2017 18:58,gordon-ramsay-teaches-cooking,90,90,0,f
4ffcb449-7350-42d7-b69c-fed991483a59,11/5/2017 19:08,gordon-ramsay-teaches-cooking,90,90,0,f
3b6432ce-872d-4ac7-96f1-26db064d8aed,11/5/2017 19:14,gordon-ramsay-teaches-cooking,90,90,0,t
37567ca2-2951-4e88-9f3b-5224380b195a,11/5/2017 19:18,gordon-ramsay-teaches-cooking,90,90,0,f
56f14344-5be1-47fd-96ff-62db81e2434c,11/5/2017 19:24,garry-kasparov-teaches-chess,90,90,0,f
cd8c55b5-57db-4a15-b8fe-df447392c7ff,11/5/2017 19:33,gordon-ramsay-teaches-cooking,90,90,0,t
3f33a86a-4a7d-4614-a803-1c9ff199b99f,11/5/2017 19:40,serena-williams-teaches-tennis,90,90,0,t
64374e03-41fd-4b4a-b83d-52e1cb06d150,11/5/2017 19:54,gordon-ramsay-teaches-cooking,90,90,0,t
