anonymous_id,received_at,product_id,total,revenue,discount,is_gift
e86ab84e-b1a4-4e9b-a714-fa8340453f35,11/5/2017 20:00,gordon-ramsay-teaches-cooking,87,87,0,t
f22b086f-28e9-48ac-9772-83998cb1a52a,11/5/2017 20:02,gordon-ramsay-teaches-cooking,90,90,0,f
4988cd72-dddb-44f0-bf7e-7e9a5eac3612,11/5/2017 20:06,annual-pass,180,180,0,f
ba4370b9-b246-47de-9ca2-9c9b3b3c60f8,11/5/2017 20:19,gordon-ramsay-teaches-cooking,90,90,0,f
ba4370b9-b246-47de-9ca2-9c9b3b3c60f8,11/5/2017 20:20,gordon-ramsay-teaches-cooking,90,90,0,t
3f33a86a-4a7d-4614-a803-1c9ff199b99f,11/5/2017 20:20,steve-martin-teaches-comedy,90,90,0,t
3ed0753f-1460-4331-a6c9-5eae674fc75c,11/5/2017 20:34,gordon-ramsay-teaches-cooking,90,90,0,f
c06701ef-326d-4202-8162-18daf1e3219c,11/5/2017 20:36,gordon-ramsay-teaches-cooking,90,90,0,f
b203468d-40e2-4d0d-9665-0c47aa10483e,11/5/2017 20:37,annual-pass,180,180,0,f
cc6fded4-019d-41e1-8466-c4b087026c5f,11/5/2017 20:51,gordon-ramsay-teaches-cooking,90,90,0,f
970767a3-db96-4e70-82cb-5ae87fe81350,11/5/2017 20:53,gordon-ramsay-teaches-cooking,90,90,0,f
08582edc-4fe0-4b0b-b3d6-d70339088465,11/5/2017 21:04,david-mamet-teaches-dramatic-writing,90,90,0,f
c147fb38-db14-43eb-933a-95b70e5e918e,11/5/2017 21:15,annual-pass,180,180,0,f
2a9b6992-ffcf-4679-8520-9449c5b58879,11/5/2017 21:29,gordon-ramsay-teaches-cooking,90,90,0,f
276d40a2-d230-4205-b90a-2702d37f17b2,11/5/2017 21:29,gordon-ramsay-teaches-cooking,90,90,0,f
204fc78f-e926-4e8e-b824-f121ea6ecf78,11/5/2017 21:38,gordon-ramsay-teaches-cooking,87,87,0,f
9b236036-0401-4664-a1d4-b25705e856c6,11/5/2017 22:10,annual-pass,180,180,0,f
976d392a-889e-4ebc-9b92-44a1c0f964a4,11/5/2017 22:22,annual-pass,180,180,0,f
b89c24ec-2099-4cc2-bcb4-56b7037a91f0,11/5/2017 22:35,gordon-ramsay-teaches-cooking,90,90,0,f
a584004b-8a09-4959-acab-de4794b6dc58,11/5/2017 22:41,annual-pass,0,0,0,f
7d32ca58-9e3d-4141-bcbd-d3f9b92d0d41,11/5/2017 23:34,annual-pass,180,180,0,f
0ef7c319-9f86-43c0-bd6c-b8c84edcdba2,11/5/2017 23:52,gordon-ramsay-teaches-cooking,90,90,0,f
15bd16d7-8fa9-4886-a2a3-8c5d9291f778,11/5/2017 23:58,gordon-ramsay-teaches-cooking,90,90,0,f
d0d3e205-0e0d-498d-88b3-64c4032387bf,11/6/2017 0:11,gordon-ramsay-teaches-cooking,90,90,0,f
bdbb8da7-f27c-487e-88f9-551d05334650,11/6/2017 0:34,annual-pass,180,180,0,f
929adec2-bdf1-40f0-8301-a7661a9be1c0,11/6/2017 0:53,annual-pass,180,180,0,f
8b32fab3-ccb4-4e77-8a39-cad965a93ef3,11/6/2017 0:56,gordon-ramsay-teaches-cooking,87,87,0,f
17bf5153-4652-493c-a407-b5d2923e0ab7,11/6/2017 1:10,annual-pass,180,180,0,f
1668688d-a3e1-441b-bf37-4c33b999cebf,11/6/2017 1:12,werner-herzog-teaches-filmmaking,90,90,0,f
31bf9efa-0fb3-4455-96eb-1f640fc7018c,11/6/2017 1:21,annual-pass,180,180,0,f
207f15ff-6b2c-41dd-b517-c2266a75c3ac,11/6/2017 1:22,annual-pass,180,180,0,f
c7b48cc6-845c-4dce-ad00-e00e2595c395,11/6/2017 1:26,annual-pass,180,180,0,f
0070f782-29f4-4123-a445-d10056f44e23,11/6/2017 1:46,annual-pass,180,180,0,f
7e02a109-ab55-42b3-9bb9-9d85d837504b,11/6/2017 1:46,gordon-ramsay-teaches-cooking,90,90,0,t
19ed2279-1383-4efc-84f8-d94023b96401,11/6/2017 1:53,gordon-ramsay-teaches-cooking,90,90,0,t
baecf819-e76d-4624-8d44-85370beed742,11/6/2017 2:43,masterclass,90,90,0,t
20081c0b-bb0b-443c-a973-dd5b82d6c04f,11/6/2017 2:51,annual-pass,180,180,0,f
fa30bf6c-149a-4dae-b83d-1594bd7c2105,11/6/2017 3:00,gordon-ramsay-teaches-cooking,90,90,0,f
f5c3e0f0-2ca4-4af7-879e-63523d466836,11/6/2017 3:03,gordon-ramsay-teaches-cooking,0,0,90,f
f5c3e0f0-2ca4-4af7-879e-63523d466836,11/6/2017 3:06,deadmau5-teaches-electronic-music-production,0,0,90,f
af5f280b-e9e3-4c50-a3a8-8c369eacf8f8,11/6/2017 3:09,gordon-ramsay-teaches-cooking,90,90,0,f
7414810d-8d8d-4c42-b13e-f1b0f86ab36a,11/6/2017 3:17,annual-pass,180,180,0,f
d3200d8e-b2c7-40f4-8629-73c4486ab3cc,11/6/2017 3:21,gordon-ramsay-teaches-cooking,87,87,0,f
81574091-5253-491a-9363-52bc56d74871,11/6/2017 3:34,annual-pass,180,180,0,f
2e5dc2a4-e1bb-4f7b-93f0-d49a361b8168,11/6/2017 4:05,gordon-ramsay-teaches-cooking,90,90,0,f
2fd1e178-878d-43c5-9843-90412c552155,11/6/2017 4:35,annual-pass,0,0,0,f
7c829032-b06c-4988-87a8-5b4ace2f3c25,11/6/2017 4:56,annual-pass,180,180,0,f
dc602635-add0-43af-ad8a-17df73438b99,11/6/2017 6:07,annual-pass,90,90,0,f
7cde2e15-859f-4fdd-ad8d-fc87469ed9cf,11/6/2017 6:29,annual-pass,180,180,0,f
adcab8e8-8f76-4e0e-9435-54ac3dd0c60b,11/6/2017 6:31,jane-goodall-teaches-conservation,90,90,0,t
3f33a86a-4a7d-4614-a803-1c9ff199b99f,11/6/2017 6:41,gordon-ramsay-teaches-cooking,90,90,0,t
7948b217-e6b5-4e95-b77d-44b7a9f4966b,11/6/2017 6:42,gordon-ramsay-teaches-cooking,90,90,0,f
934f98ae-713f-49ac-a315-16a7d50f9d68,11/6/2017 7:04,annual-pass,180,180,0,f
a03ae9e5-9284-4d3d-b674-6d17160d849c,11/6/2017 7:42,gordon-ramsay-teaches-cooking,90,90,0,f
a6cc5225-9ec4-45cd-bf20-ca4d5907d53d,11/6/2017 8:10,martin-scorsese-teaches-filmmaking,0,0,90,f
60596b9a-3dea-49c0-a309-b9c96270934e,11/6/2017 9:01,annual-pass,0,0,0,f
1e9c45bd-f2d3-4848-bf10-dd2379e13964,11/6/2017 9:36,gordon-ramsay-teaches-cooking,90,90,0,f
7aa8d53a-a1dc-4ccd-83b1-b7d335c3975f,11/6/2017 9:36,gordon-ramsay-teaches-cooking,90,90,0,t
d1247b17-17bd-4784-b963-1ffeda6f1f67,11/6/2017 10:17,annual-pass,90,90,0,f
d4695716-f3ce-4701-9f90-25baa19ba322,11/6/2017 10:38,annual-pass,0,0,0,f
06825905-018e-4508-8a0a-613a83b8a1a7,11/6/2017 10:57,annual-pass,180,180,0,f
da64827c-c763-4020-9d2d-4d59a7dd4e3b,11/6/2017 11:06,annual-pass,90,90,0,f
3f9e0909-46ba-4656-b994-56f6e3923cc0,11/6/2017 11:11,annual-pass,180,180,0,f
54aab12e-148d-41d6-8084-6357bd1920d4,11/6/2017 11:27,annual-pass,0,0,0,f
bbc275e0-aa78-4c31-85f7-d872987fed57,11/6/2017 11:42,annual-pass,180,180,0,f
26618051-30d0-4cfc-b73f-abd0a3eb330f,11/6/2017 12:20,gordon-ramsay-teaches-cooking,90,90,0,t
eb23a216-9ebf-4f0d-a406-a029f711b77e,11/6/2017 12:43,gordon-ramsay-teaches-cooking,90,90,0,f
b199a1d0-7948-41e4-9721-6a1c776e2b70,11/6/2017 13:12,gordon-ramsay-teaches-cooking,90,90,0,f
e18f2647-37a1-436a-a545-eca3595cb786,11/6/2017 13:36,gordon-ramsay-teaches-cooking,90,90,0,t
30d42315-87e9-40c6-a8ff-724c3aa5ae4f,11/6/2017 14:26,gordon-ramsay-teaches-cooking,90,90,0,t
008aa58a-84a5-4dae-bdda-246f8effc175,11/6/2017 14:39,hans-zimmer-teaches-film-scoring,90,90,0,t
ac579b52-a45b-4ce7-b5ed-d9c0646d85f1,11/6/2017 15:09,gordon-ramsay-teaches-cooking,87,87,0,t
0dbb6ae2-ec22-4773-9608-bd6e617a3544,11/6/2017 16:00,gordon-ramsay-teaches-cooking,90,90,0,t
db2a5d68-078b-4980-a66b-4ebf9aee34cb,11/6/2017 16:03,annual-pass,180,180,0,f
282721dc-31a7-4fe7-b529-55f4ea4d2905,11/6/2017 16:13,gordon-ramsay-teaches-cooking,90,90,0,t
3f2b8d09-54ab-4971-a30e-4dcb30c80bc4,11/6/2017 16:14,gordon-ramsay-teaches-cooking,90,90,0,t
ca1d69f8-03be-4e27-bea4-20db5f186b9f,11/6/2017 16:40,gordon-ramsay-teaches-cooking,90,90,0,t
7b050f51-d3a4-4316-ac87-f34927856d80,11/6/2017 16:55,gordon-ramsay-teaches-cooking,90,90,0,f
e67bedce-e50f-4b10-a300-1d28fdf0c6ec,11/6/2017 16:55,gordon-ramsay-teaches-cooking,90,90,0,f
90cb4984-ce95-4074-b8b3-cc182fff8223,11/6/2017 17:09,gordon-ramsay-teaches-cooking,90,90,0,t
d4ad239a-23af-47eb-b6f8-8e1d2f04e7eb,11/6/2017 17:35,samuel-l-jackson-teaches-acting,0,0,90,f
d4ad239a-23af-47eb-b6f8-8e1d2f04e7eb,11/6/2017 17:38,gordon-ramsay-teaches-cooking,0,0,90,f
d4ad239a-23af-47eb-b6f8-8e1d2f04e7eb,11/6/2017 17:40,david-mamet-teaches-dramatic-writing,0,0,90,f
ca54b72a-a7c5-4c37-81b1-bd551151f9a8,11/6/2017 17:42,gordon-ramsay-teaches-cooking,90,90,0,f
93ed7025-82f9-44a2-a460-2fb94bf3f620,11/6/2017 17:44,gordon-ramsay-teaches-cooking,90,90,0,t
2eea3be0-7bad-4e2e-84b1-a2da8523f2cb,11/6/2017 17:59,aaron-sorkin-teaches-screenwriting,90,90,0,t
5b87b6cf-5a92-4524-8592-508d65ec20f7,11/6/2017 18:03,gordon-ramsay-teaches-cooking,90,90,0,f
62004310-c715-4dd7-901f-239aa9687289,11/6/2017 18:04,annual-pass,0,0,0,f
40efc827-cbbf-4ddd-b7a5-ad956b1bbe50,11/6/2017 18:16,gordon-ramsay-teaches-cooking,90,90,0,t
49a20045-0cbf-478c-9242-68fce586986f,11/6/2017 18:36,gordon-ramsay-teaches-cooking,90,90,0,f
7c350caf-8c16-4517-8006-8b2265b81d69,11/6/2017 18:54,gordon-ramsay-teaches-cooking,90,90,0,f
6457fe75-d885-4b85-b4cf-5d4d7d65dcd7,11/6/2017 18:56,gordon-ramsay-teaches-cooking,90,90,0,f
f46adc32-fd06-4662-9d92-c3146ec70d77,11/6/2017 19:01,james-patterson-teaches-writing,90,90,0,f
a6f450e2-87f7-4e28-beed-ea667fbbe369,11/6/2017 19:14,annual-pass,180,180,0,f
fcbf8ce7-e7b2-4461-aece-b1be328fdcc4,11/6/2017 19:26,annual-pass,180,180,0,f
f45d428b-7048-4536-a04a-7bf2ba7efa16,11/6/2017 19:35,gordon-ramsay-teaches-cooking,90,90,0,t
8a7d6916-a8d7-4305-a5ac-b90ec7601058,11/6/2017 19:49,annual-pass,180,180,0,f
a6cc5225-9ec4-45cd-bf20-ca4d5907d53d,11/6/2017 19:54,gordon-ramsay-teaches-cooking,0,0,90,f
805581c7-5d8d-4f93-9211-c5c9f535e09b,11/6/2017 20:04,gordon-ramsay-teaches-cooking,90,90,0,f
16dbf3c3-9f9a-4acf-973f-a75bd822a898,11/6/2017 20:17,annual-pass,90,90,0,f
e0def0e5-af4e-47cc-81f1-5e223da2c9d7,11/6/2017 20:17,annual-pass,0,0,0,f
a7a70fa5-55d1-4b3d-9521-459f2bf5bdc1,11/6/2017 20:23,annual-pass,180,180,0,f
59c664ab-d451-4d06-a06d-655305796b85,11/6/2017 20:33,gordon-ramsay-teaches-cooking,90,90,0,f
a7a70fa5-55d1-4b3d-9521-459f2bf5bdc1,11/6/2017 20:38,gordon-ramsay-teaches-cooking,90,90,0,f
82bd27c7-428b-4f17-89ef-88315a151dda,11/6/2017 20:43,annual-pass,180,180,0,f
44fdcd5d-b34b-464b-92ee-3d188e9b250b,11/6/2017 20:48,annual-pass,0,0,0,f
9fb4a1f1-6f20-40f7-a422-c51fcf8c7d54,11/6/2017 21:10,gordon-ramsay-teaches-cooking,90,90,0,f
f2c7e4a2-d225-4c4c-b46c-3c9d350e5e87,11/6/2017 21:15,gordon-ramsay-teaches-cooking,90,90,0,f
2287b5ba-1e75-4ce9-812c-d34857839883,11/6/2017 21:16,gordon-ramsay-teaches-cooking,90,90,0,f
c743c584-f9fd-4904-9eaf-33ce930efdb3,11/6/2017 21:20,gordon-ramsay-teaches-cooking,90,90,0,f
c81526b0-8f95-4232-aa14-8b1bf8ca1498,11/6/2017 21:23,annual-pass,180,180,0,f
42482411-9d3c-4af6-8b81-e865cbdbe465,11/6/2017 21:28,gordon-ramsay-teaches-cooking,90,90,0,t
53206549-67de-4a1e-892c-56ea5bcdc464,11/6/2017 21:40,gordon-ramsay-teaches-cooking,90,90,0,t
3bc4b8c0-9590-442f-ad79-82e76ce01f23,11/6/2017 21:48,annual-pass,180,180,0,f
beef8906-c25a-45ec-80ca-14e2b2beb715,11/6/2017 22:10,gordon-ramsay-teaches-cooking,90,90,0,f
679999b3-c5ca-4eec-9ad0-98d95f4328be,11/6/2017 22:11,gordon-ramsay-teaches-cooking,90,90,0,t
f83f9388-21f2-4f1e-9c86-d3d2e14b65d4,11/6/2017 22:14,gordon-ramsay-teaches-cooking,87,87,0,f
082536db-0e1f-4e47-8803-b738d9e75773,11/6/2017 22:18,gordon-ramsay-teaches-cooking,90,90,0,f
167a7de1-838e-47fe-bc69-e19f49641ba2,11/6/2017 22:20,annual-pass,0,0,0,f
dac33a95-3350-4b3f-986f-e5f70a74007c,11/6/2017 22:33,gordon-ramsay-teaches-cooking,90,90,0,f
adf88cfc-57f5-4b88-aed4-23fb5dcaff8f,11/6/2017 22:37,gordon-ramsay-teaches-cooking,90,90,0,t
5375b33e-24b2-4bc1-a749-102893b68409,11/7/2017 0:17,gordon-ramsay-teaches-cooking,90,90,0,t
be5dcdd1-2a5b-48df-a4f6-476ecfd8813a,11/7/2017 0:35,gordon-ramsay-teaches-cooking,90,90,0,f
53498b42-63f8-49e4-bdd3-2e42b8c55758,11/7/2017 0:48,gordon-ramsay-teaches-cooking,90,90,0,t
97faf1a7-3dc1-4007-b4f4-d2bcd07ba76b,11/7/2017 0:59,annual-pass,0,0,0,f
b139e9b3-20f8-4644-80e1-2dd62b804ec0,11/7/2017 1:19,gordon-ramsay-teaches-cooking,90,90,0,f
edf6d6b6-dbe8-49c5-ae2c-c8353b57c214,11/7/2017 1:21,gordon-ramsay-teaches-cooking,90,90,0,f
966047d6-48e7-4974-a02e-285818ac38be,11/7/2017 1:39,gordon-ramsay-teaches-cooking,87,87,0,t
9ae9c5e3-92c7-4a33-bcf3-5f9296134f7b,11/7/2017 1:49,annual-pass,0,0,0,f
5707e5e2-9940-4c84-847c-c5b9d3ab940c,11/7/2017 1:56,gordon-ramsay-teaches-cooking,90,90,0,f
37f02a84-8d56-42bc-af2a-3dbae4857467,11/7/2017 2:00,gordon-ramsay-teaches-cooking,90,90,0,t
80c8382d-591c-4899-890c-8de9420b4f97,11/7/2017 2:25,gordon-ramsay-teaches-cooking,90,90,0,f
4c57bfac-fdd3-49e7-a518-ad28ec3be04b,11/7/2017 2:41,gordon-ramsay-teaches-cooking,0,0,90,f
8d32bd56-e4a5-4968-8768-5ba6554995fd,11/7/2017 2:45,gordon-ramsay-teaches-cooking,90,90,0,f
e61fa505-8543-4786-ad51-9c082451be13,11/7/2017 3:49,gordon-ramsay-teaches-cooking,90,90,0,f
6b67ca23-abea-4e90-b500-1e8a159772d8,11/7/2017 4:22,garry-kasparov-teaches-chess,90,90,0,f
5f57a278-ef3f-4d22-a9ea-7a40bcd0288b,11/7/2017 4:38,gordon-ramsay-teaches-cooking,90,90,0,t
ae7b0bda-34de-4d3d-a19b-fea94700d6ad,11/7/2017 6:30,annual-pass,90,90,0,f
adca44a9-e982-405e-940c-f49485a2feae,11/7/2017 7:34,james-patterson-teaches-writing,90,90,0,f
72e24a06-fa51-4ab0-ae9a-b96c8de05802,11/7/2017 7:57,gordon-ramsay-teaches-cooking,90,90,0,f
d947623e-af86-4b62-9f0f-fa6b0f3a9c62,11/7/2017 9:01,annual-pass,180,180,0,f
0240775e-e7cc-46f1-9992-6e12b2a7dc64,11/7/2017 9:10,gordon-ramsay-teaches-cooking,90,90,0,f
b69ada0d-259e-487d-a880-a31ffcc74765,11/7/2017 10:18,annual-pass,180,180,0,f
9413585e-1c7d-4e74-ac9a-323815672261,11/7/2017 11:33,annual-pass,180,180,0,f
c7018a2c-0187-4caf-b95a-4dd44b2bc9bc,11/7/2017 11:44,gordon-ramsay-teaches-cooking,90,90,0,f
57da92a2-7aaa-4a06-abe8-a9561177db75,11/7/2017 11:46,deadmau5-teaches-electronic-music-production,90,90,0,f
9a145a71-5758-49f0-89c2-11ce5382b38f,11/7/2017 11:49,annual-pass,180,180,0,f
3189e54c-a9c0-462b-8e2c-b9f9de915c33,11/7/2017 11:53,gordon-ramsay-teaches-cooking,90,90,0,t
f9724908-15e4-435d-9cd5-721dce258813,11/7/2017 12:29,gordon-ramsay-teaches-cooking,90,90,0,t
1f59c80c-095f-42df-bc73-1873aff3874b,11/7/2017 13:00,gordon-ramsay-teaches-cooking,90,90,0,f
b6d1f6b7-b14f-4427-9c9f-0159a7773840,11/7/2017 13:14,gordon-ramsay-teaches-cooking,90,90,0,f
158e4ddb-7ae6-4d1b-9cf0-9405a872feba,11/7/2017 13:36,gordon-ramsay-teaches-cooking,90,90,0,f
a03bbf98-761a-49b3-8b49-1df158462716,11/7/2017 13:52,gordon-ramsay-teaches-cooking,90,90,0,f
70f95c02-ed08-42ae-967f-c09b2e58babc,11/7/2017 14:51,annual-pass,180,180,0,f
4439cb8e-36a2-48dd-9308-70463d3ff06b,11/7/2017 15:04,annual-pass,0,0,0,f
11c0e5d4-bd4f-41c2-a17a-d901a9e04b67,11/7/2017 15:12,gordon-ramsay-teaches-cooking,90,90,0,f
db4dc582-4196-4615-a9d8-1f91df85298e,11/7/2017 15:16,gordon-ramsay-teaches-cooking,90,90,0,t
34fd603a-7ff0-4ff6-b4cc-18caee0988b5,11/7/2017 15:41,annual-pass,180,180,0,f
4535d9f6-94f5-4b7c-8019-9d225cc07eb2,11/7/2017 16:20,annual-pass,0,0,0,f
c77ecb73-d350-4c3c-af85-cbe10c0df3a6,11/7/2017 16:48,gordon-ramsay-teaches-cooking,90,90,0,t
c603c3d3-1da1-4da2-8738-83ab61cf90c7,11/7/2017 17:07,gordon-ramsay-teaches-cooking,87,87,0,f
676c3737-639d-40e0-b17f-604fae19b057,11/7/2017 17:30,gordon-ramsay-teaches-cooking,87,87,0,f
3adb84ed-9be0-4db0-8ea4-aee5a8d28eea,11/7/2017 17:32,annual-pass,90,90,0,f
e2821961-f0b8-4c0e-9a70-963dbe988767,11/7/2017 17:39,masterclass,90,90,0,t
202cb609-fb33-4ce2-9ddb-963c3befc84d,11/7/2017 17:44,frank-gehry-teaches-design-and-architecture,90,90,0,f
5cbc00a6-13e6-4191-9c73-e8ebeb436659,11/7/2017 18:23,gordon-ramsay-teaches-cooking,90,90,0,f
2e52805e-e2dc-4844-8a35-aaf2f4556f11,11/7/2017 18:31,gordon-ramsay-teaches-cooking,90,90,0,t
9e0ba2d9-b1a3-4814-ab04-cefee97abb76,11/7/2017 19:40,gordon-ramsay-teaches-cooking,90,90,0,f
e62ed82f-a048-4012-b9b3-f0bd9917a01c,11/7/2017 19:51,gordon-ramsay-teaches-cooking,90,90,0,f
61841948-491e-4d89-aa76-3d957bf36af4,11/7/2017 19:54,bob-woodward-teaches-investigative-journalism,0,0,90,f
cca57427-bbcb-421b-9a09-711421b5796c,11/7/2017 20:27,annual-pass,0,0,0,f
dd983060-d070-4ca8-b39b-0d04b93669fe,11/7/2017 20:29,herbie-hancock-teaches-jazz,90,90,0,f
20978633-a469-4f12-bc6c-894cad13e5fe,11/7/2017 20:52,gordon-ramsay-teaches-cooking,0,0,90,f
cba1489a-1d94-4482-9bbb-29ffdac06c0f,11/7/2017 21:04,bob-woodward-teaches-investigative-journalism,0,0,90,f
42bcd1d1-f705-451c-b52b-e1566b03d924,11/7/2017 21:24,garry-kasparov-teaches-chess,87,87,0,f
4fc3b192-208c-4d59-8e2d-17c56ee3bdef,11/7/2017 22:37,hans-zimmer-teaches-film-scoring,90,90,0,t
63b8ecb0-dccf-4be5-b07e-03ceb9d6f554,11/7/2017 22:55,gordon-ramsay-teaches-cooking,90,90,0,f
fc14599f-1000-47b9-9916-ee322af5901a,11/7/2017 23:07,annual-pass,180,180,0,f
c5364c75-9f46-4baa-b88d-7b3b8411d8d3,11/7/2017 23:48,bob-woodward-teaches-investigative-journalism,0,0,90,f
e0e5e6e1-1574-4165-89dd-8262f7979b44,11/7/2017 23:52,gordon-ramsay-teaches-cooking,90,90,0,t
