Merchant,Date,Product,Event,Count of events,Usd Amount,,,,,,,,,,,,,,,,
8kkxv1xxbt9,01/03/2014,Cart,Cart.ViewItem,29563,,,,,,,,,,,,,,,,,
8kkxv1xxbt9,01/04/2014,Cart,Cart.ViewItem,26322,,,,,,,,,,,,,,,,,
8kkxv1xxbt9,01/05/2014,Cart,Cart.ViewItem,33021,,,,,,,,,,,,,,,,,
8kkxv1xxbt9,01/06/2014,Cart,Cart.ViewItem,33887,,,,,,,,,,,,,,,,,
8kkxv1xxbt9,01/07/2014,Cart,Cart.ViewItem,32426,,,,,,,,,,,,,,,,,
8kkxv1xxbt9,01/08/2014,Cart,Cart.ViewItem,32633,,,,,,,,,,,,,,,,,
8kkxv1xxbt9,01/09/2014,Cart,Cart.ViewItem,38117,,,,,,,,,,,,,,,,,
8kkxv1xxbt9,01/10/2014,Cart,Cart.ViewItem,36382,,,,,,,,,,,,,,,,,
8kkxv1xxbt9,01/11/2014,Cart,Cart.ViewItem,34601,,,,,,,,,,,,,,,,,
8kkxv1xxbt9,01/12/2014,Cart,Cart.ViewItem,42497,,,,,,,,,,,,,,,,,
9vd51p2e29,01/11/2013,Cart,Cart.AddItem,1602,,,,,,,,,,,,,,,,,
9vd51p2e29,01/12/2013,Cart,Cart.AddItem,1673,,,,,,,,,,,,,,,,,
9vd51p2e29,01/01/2014,Cart,Cart.AddItem,1706,,,,,,,,,,,,,,,,,
9vd51p2e29,01/02/2014,Cart,Cart.AddItem,2303,,,,,,,,,,,,,,,,,
9vd51p2e29,01/03/2014,Cart,Cart.AddItem,2734,,,,,,,,,,,,,,,,,
9vd51p2e29,01/04/2014,Cart,Cart.AddItem,2522,,,,,,,,,,,,,,,,,
9vd51p2e29,01/05/2014,Cart,Cart.AddItem,3140,,,,,,,,,,,,,,,,,
9vd51p2e29,01/06/2014,Cart,Cart.AddItem,3667,,,,,,,,,,,,,,,,,
9vd51p2e29,01/07/2014,Cart,Cart.AddItem,3560,,,,,,,,,,,,,,,,,
9vd51p2e29,01/08/2014,Cart,Cart.AddItem,4372,,,,,,,,,,,,,,,,,
9vd51p2e29,01/09/2014,Cart,Cart.AddItem,4837,,,,,,,,,,,,,,,,,
9vd51p2e29,01/10/2014,Cart,Cart.AddItem,4628,,,,,,,,,,,,,,,,,
9vd51p2e29,01/11/2014,Cart,Cart.AddItem,5587,,,,,,,,,,,,,,,,,
9vd51p2e29,01/12/2014,Cart,Cart.AddItem,7227,,,,,,,,,,,,,,,,,
9vd51p2e29,01/11/2013,Cart,Cart.Checkout,532,,,,,,,,,,,,,,,,,
9vd51p2e29,01/12/2013,Cart,Cart.Checkout,552,,,,,,,,,,,,,,,,,
9vd51p2e29,01/01/2014,Cart,Cart.Checkout,600,,,,,,,,,,,,,,,,,
9vd51p2e29,01/02/2014,Cart,Cart.Checkout,811,,,,,,,,,,,,,,,,,
9vd51p2e29,01/03/2014,Cart,Cart.Checkout,980,,,,,,,,,,,,,,,,,
9vd51p2e29,01/04/2014,Cart,Cart.Checkout,872,,,,,,,,,,,,,,,,,
9vd51p2e29,01/05/2014,Cart,Cart.Checkout,1112,,,,,,,,,,,,,,,,,
9vd51p2e29,01/06/2014,Cart,Cart.Checkout,1273,,,,,,,,,,,,,,,,,
9vd51p2e29,01/07/2014,Cart,Cart.Checkout,1320,,,,,,,,,,,,,,,,,
9vd51p2e29,01/08/2014,Cart,Cart.Checkout,1578,,,,,,,,,,,,,,,,,
9vd51p2e29,01/09/2014,Cart,Cart.Checkout,1776,,,,,,,,,,,,,,,,,
9vd51p2e29,01/10/2014,Cart,Cart.Checkout,1664,,,,,,,,,,,,,,,,,
9vd51p2e29,01/11/2014,Cart,Cart.Checkout,2007,,,,,,,,,,,,,,,,,
9vd51p2e29,01/12/2014,Cart,Cart.Checkout,2674,,,,,,,,,,,,,,,,,
9vd51p2e29,01/11/2013,Cart,Cart.PaymentSubmit,198,508374,,,,,,,,,,,,,,,,
9vd51p2e29,01/12/2013,Cart,Cart.PaymentSubmit,200,490463,,,,,,,,,,,,,,,,
9vd51p2e29,01/01/2014,Cart,Cart.PaymentSubmit,206,535161,,,,,,,,,,,,,,,,
9vd51p2e29,01/02/2014,Cart,Cart.PaymentSubmit,299,753145,,,,,,,,,,,,,,,,
9vd51p2e29,01/03/2014,Cart,Cart.PaymentSubmit,327,807014,,,,,,,,,,,,,,,,
9vd51p2e29,01/04/2014,Cart,Cart.PaymentSubmit,308,766371,,,,,,,,,,,,,,,,
9vd51p2e29,01/05/2014,Cart,Cart.PaymentSubmit,359,939602,,,,,,,,,,,,,,,,
9vd51p2e29,01/06/2014,Cart,Cart.PaymentSubmit,389,977230,,,,,,,,,,,,,,,,
9vd51p2e29,01/07/2014,Cart,Cart.PaymentSubmit,386,972222,,,,,,,,,,,,,,,,
9vd51p2e29,01/08/2014,Cart,Cart.PaymentSubmit,427,1060956,,,,,,,,,,,,,,,,
9vd51p2e29,01/09/2014,Cart,Cart.PaymentSubmit,535,1349615,,,,,,,,,,,,,,,,
9vd51p2e29,01/10/2014,Cart,Cart.PaymentSubmit,481,1257800,,,,,,,,,,,,,,,,
9vd51p2e29,01/11/2014,Cart,Cart.PaymentSubmit,524,1360422,,,,,,,,,,,,,,,,
9vd51p2e29,01/12/2014,Cart,Cart.PaymentSubmit,636,1599365,,,,,,,,,,,,,,,,
9vd51p2e29,01/11/2013,Cart,Cart.ViewItem,11777,,,,,,,,,,,,,,,,,
9vd51p2e29,01/12/2013,Cart,Cart.ViewItem,12093,,,,,,,,,,,,,,,,,
9vd51p2e29,01/01/2014,Cart,Cart.ViewItem,12353,,,,,,,,,,,,,,,,,
9vd51p2e29,01/02/2014,Cart,Cart.ViewItem,17168,,,,,,,,,,,,,,,,,
9vd51p2e29,01/03/2014,Cart,Cart.ViewItem,18896,,,,,,,,,,,,,,,,,
9vd51p2e29,01/04/2014,Cart,Cart.ViewItem,17385,,,,,,,,,,,,,,,,,
9vd51p2e29,01/05/2014,Cart,Cart.ViewItem,22314,,,,,,,,,,,,,,,,,
9vd51p2e29,01/06/2014,Cart,Cart.ViewItem,24974,,,,,,,,,,,,,,,,,
9vd51p2e29,01/07/2014,Cart,Cart.ViewItem,23400,,,,,,,,,,,,,,,,,
9vd51p2e29,01/08/2014,Cart,Cart.ViewItem,28814,,,,,,,,,,,,,,,,,
9vd51p2e29,01/09/2014,Cart,Cart.ViewItem,32325,,,,,,,,,,,,,,,,,
9vd51p2e29,01/10/2014,Cart,Cart.ViewItem,30822,,,,,,,,,,,,,,,,,
9vd51p2e29,01/11/2014,Cart,Cart.ViewItem,36622,,,,,,,,,,,,,,,,,
9vd51p2e29,01/12/2014,Cart,Cart.ViewItem,44175,,,,,,,,,,,,,,,,,
a9jszcl3di,01/10/2014,Cart,Cart.AddItem,13817,,,,,,,,,,,,,,,,,
a9jszcl3di,01/11/2014,Cart,Cart.AddItem,15226,,,,,,,,,,,,,,,,,
a9jszcl3di,01/12/2014,Cart,Cart.AddItem,19781,,,,,,,,,,,,,,,,,
a9jszcl3di,01/10/2014,Cart,Cart.Checkout,6339,,,,,,,,,,,,,,,,,
a9jszcl3di,01/11/2014,Cart,Cart.Checkout,7030,,,,,,,,,,,,,,,,,
a9jszcl3di,01/12/2014,Cart,Cart.Checkout,9692,,,,,,,,,,,,,,,,,
a9jszcl3di,01/10/2014,Cart,Cart.PaymentSubmit,1612,4156535,,,,,,,,,,,,,,,,
a9jszcl3di,01/11/2014,Cart,Cart.PaymentSubmit,2001,5279445,,,,,,,,,,,,,,,,
a9jszcl3di,01/12/2014,Cart,Cart.PaymentSubmit,2469,6022453,,,,,,,,,,,,,,,,
a9jszcl3di,01/10/2014,Cart,Cart.ViewItem,52970,,,,,,,,,,,,,,,,,
a9jszcl3di,01/11/2014,Cart,Cart.ViewItem,59159,,,,,,,,,,,,,,,,,
a9jszcl3di,01/12/2014,Cart,Cart.ViewItem,73679,,,,,,,,,,,,,,,,,
awzc15rk9,01/01/2013,Basic API,Charge,58,5800,,,,,,,,,,,,,,,,
awzc15rk9,01/02/2013,Basic API,Charge,117,11700,,,,,,,,,,,,,,,,
awzc15rk9,01/03/2013,Basic API,Charge,162,16200,,,,,,,,,,,,,,,,
awzc15rk9,01/04/2013,Basic API,Charge,105,10500,,,,,,,,,,,,,,,,
awzc15rk9,01/04/2013,Basic API,Charge,100,10000,,,,,,,,,,,,,,,,
awzc15rk9,01/05/2013,Basic API,Charge,292,29200,,,,,,,,,,,,,,,,
awzc15rk9,01/06/2013,Basic API,Charge,356,35600,,,,,,,,,,,,,,,,
awzc15rk9,01/07/2013,Basic API,Charge,457,45700,,,,,,,,,,,,,,,,
awzc15rk9,01/08/2013,Basic API,Charge,557,55700,,,,,,,,,,,,,,,,
awzc15rk9,01/09/2013,Basic API,Charge,660,66000,,,,,,,,,,,,,,,,
awzc15rk9,01/10/2013,Basic API,Charge,706,70600,,,,,,,,,,,,,,,,
awzc15rk9,01/11/2013,Basic API,Charge,1008,100800,,,,,,,,,,,,,,,,
awzc15rk9,01/12/2013,Basic API,Charge,1319,131900,,,,,,,,,,,,,,,,
awzc15rk9,01/01/2014,Basic API,Charge,1109,110900,,,,,,,,,,,,,,,,
awzc15rk9,01/02/2014,Basic API,Charge,1379,137900,,,,,,,,,,,,,,,,
awzc15rk9,01/03/2014,Basic API,Charge,1434,143400,,,,,,,,,,,,,,,,
awzc15rk9,01/04/2014,Basic API,Charge,1702,170200,,,,,,,,,,,,,,,,
awzc15rk9,01/05/2014,Basic API,Charge,1707,170700,,,,,,,,,,,,,,,,
awzc15rk9,01/06/2014,Basic API,Charge,1949,194900,,,,,,,,,,,,,,,,
awzc15rk9,01/07/2014,Basic API,Charge,1985,198500,,,,,,,,,,,,,,,,
awzc15rk9,01/08/2014,Basic API,Charge,2028,202800,,,,,,,,,,,,,,,,
awzc15rk9,01/09/2014,Basic API,Charge,2404,240400,,,,,,,,,,,,,,,,
awzc15rk9,01/10/2014,Basic API,Charge,2423,242300,,,,,,,,,,,,,,,,
awzc15rk9,01/11/2014,Basic API,Charge,2927,292700,,,,,,,,,,,,,,,,
awzc15rk9,01/12/2014,Basic API,Charge,3013,301300,,,,,,,,,,,,,,,,
c5dxqolxr,01/08/2014,Cart,Cart.AddItem,2767,,,,,,,,,,,,,,,,,
c5dxqolxr,01/09/2014,Cart,Cart.AddItem,3153,,,,,,,,,,,,,,,,,
c5dxqolxr,01/10/2014,Cart,Cart.AddItem,3715,,,,,,,,,,,,,,,,,
c5dxqolxr,01/11/2014,Cart,Cart.AddItem,3606,,,,,,,,,,,,,,,,,
c5dxqolxr,01/12/2014,Cart,Cart.AddItem,3973,,,,,,,,,,,,,,,,,
c5dxqolxr,01/08/2014,Cart,Cart.Checkout,1260,,,,,,,,,,,,,,,,,
c5dxqolxr,01/09/2014,Cart,Cart.Checkout,1474,,,,,,,,,,,,,,,,,
c5dxqolxr,01/10/2014,Cart,Cart.Checkout,1803,,,,,,,,,,,,,,,,,
c5dxqolxr,01/11/2014,Cart,Cart.Checkout,1635,,,,,,,,,,,,,,,,,
c5dxqolxr,01/12/2014,Cart,Cart.Checkout,1941,,,,,,,,,,,,,,,,,
c5dxqolxr,01/08/2014,Cart,Cart.PaymentSubmit,345,899374,,,,,,,,,,,,,,,,
c5dxqolxr,01/09/2014,Cart,Cart.PaymentSubmit,428,1093407,,,,,,,,,,,,,,,,
c5dxqolxr,01/10/2014,Cart,Cart.PaymentSubmit,462,1148252,,,,,,,,,,,,,,,,
c5dxqolxr,01/11/2014,Cart,Cart.PaymentSubmit,466,1173719,,,,,,,,,,,,,,,,
c5dxqolxr,01/12/2014,Cart,Cart.PaymentSubmit,514,1309164,,,,,,,,,,,,,,,,
c5dxqolxr,01/08/2014,Cart,Cart.ViewItem,11049,,,,,,,,,,,,,,,,,
c5dxqolxr,01/09/2014,Cart,Cart.ViewItem,12006,,,,,,,,,,,,,,,,,
c5dxqolxr,01/10/2014,Cart,Cart.ViewItem,14144,,,,,,,,,,,,,,,,,
c5dxqolxr,01/11/2014,Cart,Cart.ViewItem,14163,,,,,,,,,,,,,,,,,
c5dxqolxr,01/12/2014,Cart,Cart.ViewItem,15114,,,,,,,,,,,,,,,,,
ctow2fenrk9,01/06/2013,Recurring,Subscription.Charge,393,392607,,,,,,,,,,,,,,,,
ctow2fenrk9,01/07/2013,Recurring,Subscription.Charge,335,334665,,,,,,,,,,,,,,,,
ctow2fenrk9,01/08/2013,Recurring,Subscription.Charge,335,334665,,,,,,,,,,,,,,,,
ctow2fenrk9,01/09/2013,Recurring,Subscription.Charge,414,413586,,,,,,,,,,,,,,,,
ctow2fenrk9,01/10/2013,Recurring,Subscription.Charge,567,566433,,,,,,,,,,,,,,,,
ctow2fenrk9,01/11/2013,Recurring,Subscription.Charge,655,654345,,,,,,,,,,,,,,,,
ctow2fenrk9,01/12/2013,Recurring,Subscription.Charge,655,654345,,,,,,,,,,,,,,,,
ctow2fenrk9,01/01/2014,Recurring,Subscription.Charge,606,605394,,,,,,,,,,,,,,,,
ctow2fenrk9,01/02/2014,Recurring,Subscription.Charge,888,887112,,,,,,,,,,,,,,,,
ctow2fenrk9,01/03/2014,Recurring,Subscription.Charge,573,572427,,,,,,,,,,,,,,,,
ctow2fenrk9,01/04/2014,Recurring,Subscription.Charge,641,640359,,,,,,,,,,,,,,,,
ctow2fenrk9,01/05/2014,Recurring,Subscription.Charge,883,882117,,,,,,,,,,,,,,,,
ctow2fenrk9,01/06/2014,Recurring,Subscription.Charge,794,793206,,,,,,,,,,,,,,,,
ctow2fenrk9,01/07/2014,Recurring,Subscription.Charge,965,964035,,,,,,,,,,,,,,,,
ctow2fenrk9,01/08/2014,Recurring,Subscription.Charge,666,665334,,,,,,,,,,,,,,,,
ctow2fenrk9,01/09/2014,Recurring,Subscription.Charge,1022,1020978,,,,,,,,,,,,,,,,
ctow2fenrk9,01/10/2014,Recurring,Subscription.Charge,1334,1332666,,,,,,,,,,,,,,,,
ctow2fenrk9,01/11/2014,Recurring,Subscription.Charge,1598,1596402,,,,,,,,,,,,,,,,
ctow2fenrk9,01/12/2014,Recurring,Subscription.Charge,1531,1529469,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/05/2013,Cart,Cart.AddItem,9489,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/06/2013,Cart,Cart.AddItem,9349,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/07/2013,Cart,Cart.AddItem,9143,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/08/2013,Cart,Cart.AddItem,10054,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/09/2013,Cart,Cart.AddItem,11325,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/10/2013,Cart,Cart.AddItem,11565,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/11/2013,Cart,Cart.AddItem,11599,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/12/2013,Cart,Cart.AddItem,10826,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/01/2014,Cart,Cart.AddItem,11304,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/02/2014,Cart,Cart.AddItem,12726,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/03/2014,Cart,Cart.AddItem,12345,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/04/2014,Cart,Cart.AddItem,14471,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/05/2014,Cart,Cart.AddItem,11809,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/06/2014,Cart,Cart.AddItem,13325,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/07/2014,Cart,Cart.AddItem,14979,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/08/2014,Cart,Cart.AddItem,15232,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/09/2014,Cart,Cart.AddItem,14987,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/10/2014,Cart,Cart.AddItem,15923,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/11/2014,Cart,Cart.AddItem,13977,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/12/2014,Cart,Cart.AddItem,14599,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/05/2013,Cart,Cart.Checkout,7719,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/06/2013,Cart,Cart.Checkout,7873,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/07/2013,Cart,Cart.Checkout,7532,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/08/2013,Cart,Cart.Checkout,8436,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/09/2013,Cart,Cart.Checkout,9132,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/10/2013,Cart,Cart.Checkout,10142,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/11/2013,Cart,Cart.Checkout,9700,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/12/2013,Cart,Cart.Checkout,9075,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/01/2014,Cart,Cart.Checkout,9244,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/02/2014,Cart,Cart.Checkout,10682,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/03/2014,Cart,Cart.Checkout,10285,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/04/2014,Cart,Cart.Checkout,11883,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/05/2014,Cart,Cart.Checkout,10053,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/06/2014,Cart,Cart.Checkout,10992,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/07/2014,Cart,Cart.Checkout,12810,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/08/2014,Cart,Cart.Checkout,12232,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/09/2014,Cart,Cart.Checkout,12033,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/10/2014,Cart,Cart.Checkout,13408,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/11/2014,Cart,Cart.Checkout,11633,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/12/2014,Cart,Cart.Checkout,12772,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/05/2013,Cart,Cart.PaymentSubmit,2845,5801503,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/06/2013,Cart,Cart.PaymentSubmit,2819,5676518,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/07/2013,Cart,Cart.PaymentSubmit,2641,5786298,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/08/2013,Cart,Cart.PaymentSubmit,3177,6369960,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/09/2013,Cart,Cart.PaymentSubmit,3284,6916296,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/10/2013,Cart,Cart.PaymentSubmit,3579,7764154,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/11/2013,Cart,Cart.PaymentSubmit,3501,7366458,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/12/2013,Cart,Cart.PaymentSubmit,3044,6355546,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/01/2014,Cart,Cart.PaymentSubmit,3218,6467813,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/02/2014,Cart,Cart.PaymentSubmit,3365,7097908,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/03/2014,Cart,Cart.PaymentSubmit,3441,7234501,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/04/2014,Cart,Cart.PaymentSubmit,3948,8553188,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/05/2014,Cart,Cart.PaymentSubmit,3241,6659160,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/06/2014,Cart,Cart.PaymentSubmit,3515,7195878,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/07/2014,Cart,Cart.PaymentSubmit,3860,8378588,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/08/2014,Cart,Cart.PaymentSubmit,3665,7842572,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/09/2014,Cart,Cart.PaymentSubmit,3847,7924091,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/10/2014,Cart,Cart.PaymentSubmit,4077,8887048,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/11/2014,Cart,Cart.PaymentSubmit,3386,7155805,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/12/2014,Cart,Cart.PaymentSubmit,3829,8401608,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/05/2013,Cart,Cart.ViewItem,31414,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/06/2013,Cart,Cart.ViewItem,29082,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/07/2013,Cart,Cart.ViewItem,29909,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/08/2013,Cart,Cart.ViewItem,33080,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/09/2013,Cart,Cart.ViewItem,35981,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/10/2013,Cart,Cart.ViewItem,35747,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/11/2013,Cart,Cart.ViewItem,38116,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/12/2013,Cart,Cart.ViewItem,35864,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/01/2014,Cart,Cart.ViewItem,37654,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/02/2014,Cart,Cart.ViewItem,39184,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/03/2014,Cart,Cart.ViewItem,40988,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/04/2014,Cart,Cart.ViewItem,44487,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/05/2014,Cart,Cart.ViewItem,38943,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/06/2014,Cart,Cart.ViewItem,43074,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/07/2014,Cart,Cart.ViewItem,45769,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/08/2014,Cart,Cart.ViewItem,47490,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/09/2014,Cart,Cart.ViewItem,46182,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/10/2014,Cart,Cart.ViewItem,51531,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/11/2014,Cart,Cart.ViewItem,45922,,,,,,,,,,,,,,,,,
fix7e4xtj4i,01/12/2014,Cart,Cart.ViewItem,46461,,,,,,,,,,,,,,,,,
gtey5htzkt9,01/04/2014,Basic API,Charge,444,221556,,,,,,,,,,,,,,,,
gtey5htzkt9,01/05/2014,Basic API,Charge,903,450597,,,,,,,,,,,,,,,,
gtey5htzkt9,01/06/2014,Basic API,Charge,877,437623,,,,,,,,,,,,,,,,
gtey5htzkt9,01/07/2014,Basic API,Charge,1632,814368,,,,,,,,,,,,,,,,
gtey5htzkt9,01/08/2014,Basic API,Charge,564,281436,,,,,,,,,,,,,,,,
gtey5htzkt9,01/09/2014,Basic API,Charge,1382,689618,,,,,,,,,,,,,,,,
