Merchant,Date,Product,Event,Count of events,Usd Amount,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/11/2014,Cart,Cart.PaymentSubmit,90,677329,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/12/2014,Cart,Cart.PaymentSubmit,90,635542,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/01/2013,Cart,Cart.ViewItem,1216,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/02/2013,Cart,Cart.ViewItem,1043,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/03/2013,Cart,Cart.ViewItem,1026,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/04/2013,Cart,Cart.ViewItem,1218,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/05/2013,Cart,Cart.ViewItem,1216,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/06/2013,Cart,Cart.ViewItem,1221,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/07/2013,Cart,Cart.ViewItem,1142,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/08/2013,Cart,Cart.ViewItem,1335,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/09/2013,Cart,Cart.ViewItem,1163,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/10/2013,Cart,Cart.ViewItem,1332,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/11/2013,Cart,Cart.ViewItem,1105,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/12/2013,Cart,Cart.ViewItem,1409,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/01/2014,Cart,Cart.ViewItem,1377,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/02/2014,Cart,Cart.ViewItem,1422,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/03/2014,Cart,Cart.ViewItem,1211,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/04/2014,Cart,Cart.ViewItem,1230,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/05/2014,Cart,Cart.ViewItem,1421,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/06/2014,Cart,Cart.ViewItem,1211,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/07/2014,Cart,Cart.ViewItem,1238,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/08/2014,Cart,Cart.ViewItem,1269,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/09/2014,Cart,Cart.ViewItem,1209,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/10/2014,Cart,Cart.ViewItem,1469,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/11/2014,Cart,Cart.ViewItem,1242,,,,,,,,,,,,,,,,,
wzimmlvj9k9,01/12/2014,Cart,Cart.ViewItem,1307,,,,,,,,,,,,,,,,,
yadjx8estt9,01/01/2014,Cart,Cart.AddItem,6495,,,,,,,,,,,,,,,,,
yadjx8estt9,01/02/2014,Cart,Cart.AddItem,6538,,,,,,,,,,,,,,,,,
yadjx8estt9,01/03/2014,Cart,Cart.AddItem,6252,,,,,,,,,,,,,,,,,
yadjx8estt9,01/04/2014,Cart,Cart.AddItem,6312,,,,,,,,,,,,,,,,,
yadjx8estt9,01/05/2014,Cart,Cart.AddItem,7868,,,,,,,,,,,,,,,,,
yadjx8estt9,01/06/2014,Cart,Cart.AddItem,8156,,,,,,,,,,,,,,,,,
yadjx8estt9,01/07/2014,Cart,Cart.AddItem,6160,,,,,,,,,,,,,,,,,
yadjx8estt9,01/08/2014,Cart,Cart.AddItem,7301,,,,,,,,,,,,,,,,,
yadjx8estt9,01/09/2014,Cart,Cart.AddItem,7500,,,,,,,,,,,,,,,,,
yadjx8estt9,01/10/2014,Cart,Cart.AddItem,7367,,,,,,,,,,,,,,,,,
yadjx8estt9,01/11/2014,Cart,Cart.AddItem,8532,,,,,,,,,,,,,,,,,
yadjx8estt9,01/12/2014,Cart,Cart.AddItem,8005,,,,,,,,,,,,,,,,,
yadjx8estt9,01/01/2014,Cart,Cart.Checkout,4652,,,,,,,,,,,,,,,,,
yadjx8estt9,01/02/2014,Cart,Cart.Checkout,4559,,,,,,,,,,,,,,,,,
yadjx8estt9,01/03/2014,Cart,Cart.Checkout,3973,,,,,,,,,,,,,,,,,
yadjx8estt9,01/04/2014,Cart,Cart.Checkout,4202,,,,,,,,,,,,,,,,,
yadjx8estt9,01/05/2014,Cart,Cart.Checkout,5342,,,,,,,,,,,,,,,,,
yadjx8estt9,01/06/2014,Cart,Cart.Checkout,5299,,,,,,,,,,,,,,,,,
yadjx8estt9,01/07/2014,Cart,Cart.Checkout,3739,,,,,,,,,,,,,,,,,
yadjx8estt9,01/08/2014,Cart,Cart.Checkout,4453,,,,,,,,,,,,,,,,,
yadjx8estt9,01/09/2014,Cart,Cart.Checkout,4717,,,,,,,,,,,,,,,,,
yadjx8estt9,01/10/2014,Cart,Cart.Checkout,4213,,,,,,,,,,,,,,,,,
yadjx8estt9,01/11/2014,Cart,Cart.Checkout,4724,,,,,,,,,,,,,,,,,
yadjx8estt9,01/12/2014,Cart,Cart.Checkout,4624,,,,,,,,,,,,,,,,,
yadjx8estt9,01/01/2014,Cart,Cart.PaymentSubmit,1594,3335994,,,,,,,,,,,,,,,,
yadjx8estt9,01/02/2014,Cart,Cart.PaymentSubmit,1558,3116532,,,,,,,,,,,,,,,,
yadjx8estt9,01/03/2014,Cart,Cart.PaymentSubmit,1235,2664581,,,,,,,,,,,,,,,,
yadjx8estt9,01/04/2014,Cart,Cart.PaymentSubmit,1282,2783505,,,,,,,,,,,,,,,,
yadjx8estt9,01/05/2014,Cart,Cart.PaymentSubmit,1694,3421470,,,,,,,,,,,,,,,,
yadjx8estt9,01/06/2014,Cart,Cart.PaymentSubmit,1676,3676214,,,,,,,,,,,,,,,,
yadjx8estt9,01/07/2014,Cart,Cart.PaymentSubmit,1224,2560597,,,,,,,,,,,,,,,,
yadjx8estt9,01/08/2014,Cart,Cart.PaymentSubmit,1292,2585064,,,,,,,,,,,,,,,,
yadjx8estt9,01/09/2014,Cart,Cart.PaymentSubmit,1411,3027506,,,,,,,,,,,,,,,,
yadjx8estt9,01/10/2014,Cart,Cart.PaymentSubmit,1230,2675541,,,,,,,,,,,,,,,,
yadjx8estt9,01/11/2014,Cart,Cart.PaymentSubmit,1454,3128234,,,,,,,,,,,,,,,,
yadjx8estt9,01/12/2014,Cart,Cart.PaymentSubmit,1326,2837224,,,,,,,,,,,,,,,,
yadjx8estt9,01/01/2014,Cart,Cart.ViewItem,21240,,,,,,,,,,,,,,,,,
yadjx8estt9,01/02/2014,Cart,Cart.ViewItem,20583,,,,,,,,,,,,,,,,,
yadjx8estt9,01/03/2014,Cart,Cart.ViewItem,20459,,,,,,,,,,,,,,,,,
yadjx8estt9,01/04/2014,Cart,Cart.ViewItem,19975,,,,,,,,,,,,,,,,,
yadjx8estt9,01/05/2014,Cart,Cart.ViewItem,24699,,,,,,,,,,,,,,,,,
yadjx8estt9,01/06/2014,Cart,Cart.ViewItem,25240,,,,,,,,,,,,,,,,,
yadjx8estt9,01/07/2014,Cart,Cart.ViewItem,20473,,,,,,,,,,,,,,,,,
yadjx8estt9,01/08/2014,Cart,Cart.ViewItem,23443,,,,,,,,,,,,,,,,,
yadjx8estt9,01/09/2014,Cart,Cart.ViewItem,23456,,,,,,,,,,,,,,,,,
yadjx8estt9,01/10/2014,Cart,Cart.ViewItem,24223,,,,,,,,,,,,,,,,,
yadjx8estt9,01/11/2014,Cart,Cart.ViewItem,28433,,,,,,,,,,,,,,,,,
yadjx8estt9,01/12/2014,Cart,Cart.ViewItem,26348,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/01/2013,Cart,Cart.AddItem,623,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/02/2013,Cart,Cart.AddItem,798,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/03/2013,Cart,Cart.AddItem,730,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/04/2013,Cart,Cart.AddItem,957,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/05/2013,Cart,Cart.AddItem,889,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/06/2013,Cart,Cart.AddItem,847,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/07/2013,Cart,Cart.AddItem,1045,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/08/2013,Cart,Cart.AddItem,853,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/09/2013,Cart,Cart.AddItem,1024,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/10/2013,Cart,Cart.AddItem,921,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/11/2013,Cart,Cart.AddItem,1019,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/12/2013,Cart,Cart.AddItem,1087,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/01/2014,Cart,Cart.AddItem,1177,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/02/2014,Cart,Cart.AddItem,981,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/03/2014,Cart,Cart.AddItem,1221,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/04/2014,Cart,Cart.AddItem,1058,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/05/2014,Cart,Cart.AddItem,1069,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/06/2014,Cart,Cart.AddItem,1139,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/07/2014,Cart,Cart.AddItem,1287,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/08/2014,Cart,Cart.AddItem,1470,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/09/2014,Cart,Cart.AddItem,1309,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/10/2014,Cart,Cart.AddItem,1299,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/11/2014,Cart,Cart.AddItem,1390,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/12/2014,Cart,Cart.AddItem,1385,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/01/2013,Cart,Cart.Checkout,263,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/02/2013,Cart,Cart.Checkout,366,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/03/2013,Cart,Cart.Checkout,322,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/04/2013,Cart,Cart.Checkout,417,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/05/2013,Cart,Cart.Checkout,410,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/06/2013,Cart,Cart.Checkout,390,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/07/2013,Cart,Cart.Checkout,501,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/08/2013,Cart,Cart.Checkout,414,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/09/2013,Cart,Cart.Checkout,502,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/10/2013,Cart,Cart.Checkout,458,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/11/2013,Cart,Cart.Checkout,497,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/12/2013,Cart,Cart.Checkout,527,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/01/2014,Cart,Cart.Checkout,586,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/02/2014,Cart,Cart.Checkout,480,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/03/2014,Cart,Cart.Checkout,613,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/04/2014,Cart,Cart.Checkout,541,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/05/2014,Cart,Cart.Checkout,547,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/06/2014,Cart,Cart.Checkout,577,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/07/2014,Cart,Cart.Checkout,678,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/08/2014,Cart,Cart.Checkout,763,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/09/2014,Cart,Cart.Checkout,702,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/10/2014,Cart,Cart.Checkout,718,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/11/2014,Cart,Cart.Checkout,746,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/12/2014,Cart,Cart.Checkout,748,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/01/2013,Cart,Cart.PaymentSubmit,141,149844,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/02/2013,Cart,Cart.PaymentSubmit,205,218621,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/03/2013,Cart,Cart.PaymentSubmit,158,164809,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/04/2013,Cart,Cart.PaymentSubmit,200,218252,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/05/2013,Cart,Cart.PaymentSubmit,192,196085,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/06/2013,Cart,Cart.PaymentSubmit,177,183428,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/07/2013,Cart,Cart.PaymentSubmit,228,243772,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/08/2013,Cart,Cart.PaymentSubmit,171,172870,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/09/2013,Cart,Cart.PaymentSubmit,191,208265,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/10/2013,Cart,Cart.PaymentSubmit,158,162973,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/11/2013,Cart,Cart.PaymentSubmit,186,187752,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/12/2013,Cart,Cart.PaymentSubmit,182,194048,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/01/2014,Cart,Cart.PaymentSubmit,176,182370,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/02/2014,Cart,Cart.PaymentSubmit,134,139774,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/03/2014,Cart,Cart.PaymentSubmit,179,188145,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/04/2014,Cart,Cart.PaymentSubmit,141,151344,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/05/2014,Cart,Cart.PaymentSubmit,128,133905,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/06/2014,Cart,Cart.PaymentSubmit,113,119629,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/07/2014,Cart,Cart.PaymentSubmit,142,144631,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/08/2014,Cart,Cart.PaymentSubmit,148,152548,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/09/2014,Cart,Cart.PaymentSubmit,103,105024,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/10/2014,Cart,Cart.PaymentSubmit,111,114207,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/11/2014,Cart,Cart.PaymentSubmit,98,105073,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/12/2014,Cart,Cart.PaymentSubmit,65,66982,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/01/2013,Cart,Cart.ViewItem,3050,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/02/2013,Cart,Cart.ViewItem,3701,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/03/2013,Cart,Cart.ViewItem,3253,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/04/2013,Cart,Cart.ViewItem,4251,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/05/2013,Cart,Cart.ViewItem,4224,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/06/2013,Cart,Cart.ViewItem,3998,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/07/2013,Cart,Cart.ViewItem,4647,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/08/2013,Cart,Cart.ViewItem,3994,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/09/2013,Cart,Cart.ViewItem,4712,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/10/2013,Cart,Cart.ViewItem,4170,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/11/2013,Cart,Cart.ViewItem,4705,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/12/2013,Cart,Cart.ViewItem,4710,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/01/2014,Cart,Cart.ViewItem,5373,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/02/2014,Cart,Cart.ViewItem,4395,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/03/2014,Cart,Cart.ViewItem,5440,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/04/2014,Cart,Cart.ViewItem,4602,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/05/2014,Cart,Cart.ViewItem,4601,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/06/2014,Cart,Cart.ViewItem,5006,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/07/2014,Cart,Cart.ViewItem,5520,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/08/2014,Cart,Cart.ViewItem,6349,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/09/2014,Cart,Cart.ViewItem,5744,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/10/2014,Cart,Cart.ViewItem,5538,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/11/2014,Cart,Cart.ViewItem,6035,,,,,,,,,,,,,,,,,
zz8yi2lz0k9,01/12/2014,Cart,Cart.ViewItem,5830,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
